#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Loading image 10902: 0RR6iWx9tvLcvolhOomcxg.png
Mapillary2COCO  | Loading image 10903: ilwA4etrIO4Wl5RYeSm6wQ.png
Mapillary2COCO  | Loading image 10904: 0abUayZ1uxulmxH41MeOVg.png
Mapillary2COCO  | Loading image 10905: rsOOAgU7qk_P19SinSGhsA.png
Mapillary2COCO  | Loading image 10906: zQ7Uy43ib4D9e6eSkOHZVQ.png
Mapillary2COCO  | Loading image 10907: fKWBkjyIM0IyOw9dwvnsag.png
Mapillary2COCO  | Loading image 10908: wjHN0QXWs3CTQApJmWi-eQ.png
Mapillary2COCO  | Loading image 10909: q0bPr9bwYSdT8vAKB9Iavg.png
Mapillary2COCO  | Loading image 10910: p5DN_hI6cdCYcFqzZ3aZcw.png
Mapillary2COCO  | Loading image 10911: caqN2mIiFWemNVh8Ty2gNQ.png
Mapillary2COCO  | Loading image 10912: EMkwZZGKIPdo60jgNCS6ag.png
Mapillary2COCO  | Loading image 10913: aBS2cgW0oqih8tPUbkRT5g.png
Mapillary2COCO  | Loading image 10914: VzA2cYiGnPKUxalk1mc5nw.png
Mapillary2COCO  | Loading image 10915: zrQL7Qj0a9ypINDTW-9MXw.png
Mapillary2COCO  | Loading image 10916: UqwgvrevAqiZ5zlCTUntMQ.png
Mapillary2COCO  | Loading image 10917: H48gM6yG7Q0j-unkjqzirw.png
Mapillary2COCO  | Loading image 10918: vJOckJcx-z43OLn-gP6PZg.png
Mapillary2COCO  | Loading image 10919: TxGOlKq_3yoGg795i0aSbA.png
Mapillary2COCO  | Loading image 10920: Fd9BLjhlyVfN31FsW91w4A.png
Mapillary2COCO  | Loading image 10921: 4BkzGCwVXy77yFE4vO50oA.png
Mapillary2COCO  | Loading image 10922: yKnWyIyyjkhKBbu-09bDlA.png
Mapillary2COCO  | Loading image 10923: kD6uQMpoJzF1Ah2bpuG4Pw.png
Mapillary2COCO  | Loading image 10924: BOq385LCdbRfy2cxenrDjQ.png
Mapillary2COCO  | Loading image 10925: CXZoumNPTVYrzxeAjp9ApA.png
Mapillary2COCO  | Loading image 10926: Z5HMOr60xQwJSjemy8fk6Q.png
Mapillary2COCO  | Loading image 10927: FZc0UFTx0olq66AAsMlidw.png
Mapillary2COCO  | Loading image 10928: 9hnUjGtpkGzyxaDN3ewvNg.png
Mapillary2COCO  | Loading image 10929: IDLfSMdqURLjEjk_cv_4Bg.png
Mapillary2COCO  | Loading image 10930: g2XGx17mzfnMkyABNPOykA.png
Mapillary2COCO  | Loading image 10931: 65zi762Q79FjQxqRuMsQ2A.png
Mapillary2COCO  | Loading image 10932: ZC2dDRrt0ypEHLP8yr1noQ.png
Mapillary2COCO  | Loading image 10933: F4CJsRWrULArpkRo-Etdcg.png
Mapillary2COCO  | Loading image 10934: sp6ihjgzVB_1BvxGdQkDgw.png
Mapillary2COCO  | Loading image 10935: HLiqhxJh-ULcFC3EaIYt6A.png
Mapillary2COCO  | Loading image 10936: c-KVazyiIKlEWMQVffRiBg.png
Mapillary2COCO  | Loading image 10937: qHJJJ8UfxBfbUapwhidKSQ.png
Mapillary2COCO  | Loading image 10938: Adpc7b1Ne-uhGXm75E11ew.png
Mapillary2COCO  | Loading image 10939: JVZXmffBYSaPoeNBDHa5RA.png
Mapillary2COCO  | Loading image 10940: U5109VoQOnn7T0FfcSyclg.png
Mapillary2COCO  | Loading image 10941: VEqdSbCnuWAMywzC-3unlQ.png
Mapillary2COCO  | Loading image 10942: HMkLjAKZqJOS0ZmOvJRa8g.png
Mapillary2COCO  | Loading image 10943: VBB5eaEtCBMyPEaokzsqwg.png
Mapillary2COCO  | Loading image 10944: Vh_uvNGHB4xCktMdQUU1Mg.png
Mapillary2COCO  | Loading image 10945: ugCbEKmIY0uzacJXwCBVXQ.png
Mapillary2COCO  | Loading image 10946: FCxkPDCkcorJwaz2FnopFw.png
Mapillary2COCO  | Loading image 10947: 3oxQ_B5XoN5PLBR9zUREgg.png
Mapillary2COCO  | Loading image 10948: GyK0-24CdubJjFr5dyHAdQ.png
Mapillary2COCO  | Loading image 10949: gbYhfAaRzvJictedvb45ZQ.png
Mapillary2COCO  | Loading image 10950: nqfLkNa_84Wpv5prCyUemQ.png
Mapillary2COCO  | Loading image 10951: KCKV-CU1nxG6hv7G1LhOgQ.png
Mapillary2COCO  | Loading image 10952: VkQUraZ9tOlDkeEM_Ua1CQ.png
Mapillary2COCO  | Loading image 10953: 4Ef8UK4R4RF80ae0RzVEzw.png
Mapillary2COCO  | Loading image 10954: cVEAa9GpGyL9hreVMSMalA.png
Mapillary2COCO  | Loading image 10955: XNepmDi2Vts_OaSn6Og7ng.png
Mapillary2COCO  | Loading image 10956: 23oLXhOgtTT5A7DfnsLI7g.png
Mapillary2COCO  | Loading image 10957: 1Z_hUaT0GgRPBB0zCryEog.png
Mapillary2COCO  | Loading image 10958: d4Lzn2Kzn-cydr1Y_Ailqw.png
Mapillary2COCO  | Loading image 10959: lZeXi8cJybWX80OCiLLFKg.png
Mapillary2COCO  | Loading image 10960: ySHxhMy9QcDoR388eTWkaA.png
Mapillary2COCO  | Loading image 10961: dCztVtPDhe3k63ExAnDfcQ.png
Mapillary2COCO  | Loading image 10962: 3eO-DMDBb23wQckPAbXgrw.png
Mapillary2COCO  | Loading image 10963: E2AXqDVfUYR8b5rTmXt0uA.png
Mapillary2COCO  | Loading image 10964: 0PGrIiOu64CU2QBTJluuDg.png
Mapillary2COCO  | Loading image 10965: JX7sap6k0OlUmvGk3BaERA.png
Mapillary2COCO  | Loading image 10966: uLAiWb5tHCDoz3ehHqRD8g.png
Mapillary2COCO  | Loading image 10967: ZNOrBAuQWkC3wBHCQjFsYg.png
Mapillary2COCO  | Loading image 10968: HdEULR30A5Mgmz6eZXBcpg.png
Mapillary2COCO  | Loading image 10969: 4RcG8jJ5Mx-qbhaywC-pBQ.png
Mapillary2COCO  | Loading image 10970: tTgFAOl40AKV9MZwp1CXEw.png
Mapillary2COCO  | Loading image 10971: ukuO_Q3T1yS3sFZ9h2pJEQ.png
Mapillary2COCO  | Loading image 10972: 2_np39s0c0Zub2Wl91QuJQ.png
Mapillary2COCO  | Loading image 10973: rfmwrpimpWdtKROpW7wRdg.png
Mapillary2COCO  | Loading image 10974: GnXJBzIF_FsjN3FD8sn8OQ.png
Mapillary2COCO  | Loading image 10975: mMpduF5xFcTB8siwqCOfkg.png
Mapillary2COCO  | Loading image 10976: SxwMxbSbzFQYJ4Gej383-g.png
Mapillary2COCO  | Loading image 10977: jQn0AWqu3IF2AFlP4vaH3g.png
Mapillary2COCO  | Loading image 10978: EtAJ54fNC1e6EzmQAaGV5g.png
Mapillary2COCO  | Loading image 10979: 1BrbxQ3e3i-FPpifwOqycg.png
Mapillary2COCO  | Loading image 10980: Z5EUwFhuDnM6YrRqOvXSIw.png
Mapillary2COCO  | Loading image 10981: Ve96_-tpgoeL5ojlD_tfvw.png
Mapillary2COCO  | Loading image 10982: i35_QhAyEG05UgwSl0TR4Q.png
Mapillary2COCO  | Loading image 10983: ztaR_O637iVPndNgjR7nZA.png
Mapillary2COCO  | Loading image 10984: 9pR8DumVdGyTii43rU1X5w.png
Mapillary2COCO  | Loading image 10985: 1AJxMl2fz3OIzolz3A0nww.png
Mapillary2COCO  | Loading image 10986: RVyNlBtX_3Y3O2gC0-rQeg.png
Mapillary2COCO  | Loading image 10987: s-JM3iITPa2OC7zNocQzwg.png
Mapillary2COCO  | Loading image 10988: Nir_NwEkwQjQQ7Fh9Jh3xQ.png
Mapillary2COCO  | Loading image 10989: 4m84WKu4Dum6iE6Vk0JFmQ.png
Mapillary2COCO  | Loading image 10990: 6aMOa43EtbNeCYw6xSIEeA.png
Mapillary2COCO  | Loading image 10991: 3KOQ_2NvTgnJktkHAOtoPg.png
Mapillary2COCO  | Loading image 10992: ZU58IGGtuheK9JzC1Hx3dg.png
Mapillary2COCO  | Loading image 10993: uO7MoDwdskU-_coepkC0jQ.png
Mapillary2COCO  | Loading image 10994: Zj9kVY_WQ_Rh5uN2MdGC1g.png
Mapillary2COCO  | Loading image 10995: c33KHHW84m9dwN8rpLMgGg.png
Mapillary2COCO  | Loading image 10996: eVcUndlE5z91rioGiqCGNg.png
Mapillary2COCO  | Loading image 10997: Bk56TB3UXwQPPpI3l5DE8A.png
Mapillary2COCO  | Loading image 10998: 0qeIe3_Pbs3ZKW3_or6hzw.png
Mapillary2COCO  | Loading image 10999: tH2-q0hqAlSrkH_D6AYc4Q.png
Mapillary2COCO  | Loading image 11000: -o3m_ncA2zRGvO0Z5gfvOQ.png
Mapillary2COCO  | Loading image 11001: ZpgCh6Dv_lHheS3UhlGmtg.png
Mapillary2COCO  | Loading image 11002: KBUVehqjRl6-eJeBOr6LJw.png
Mapillary2COCO  | Loading image 11003: NLe1qPiyy9daQ1SFPLaAQw.png
Mapillary2COCO  | Loading image 11004: VJdph4Z2w1OP2eyAlRiS7A.png
Mapillary2COCO  | Loading image 11005: kYay8bPJCSawGlIoDPe8SA.png
Mapillary2COCO  | Loading image 11006: X411sWYarL5ZPlCCVLybWQ.png
Mapillary2COCO  | Loading image 11007: WoslOOoswcp_-4MX4lD2yg.png
Mapillary2COCO  | Loading image 11008: vyuWkvHwWeofNGhE_zODgQ.png
Mapillary2COCO  | Loading image 11009: 38ooFDyrR1r80H2-K1jTlA.png
Mapillary2COCO  | Loading image 11010: 6uslLqrOQlVF2Pki0a5pUw.png
Mapillary2COCO  | Loading image 11011: 29Kwey4TTRKPTxSXZLsi-Q.png
Mapillary2COCO  | Loading image 11012: qcA2WxtkXw5b33qHk3uPeQ.png
Mapillary2COCO  | Loading image 11013: uGOlLduaBeNXUNkmfql6NQ.png
Mapillary2COCO  | Loading image 11014: GJ3eNVFHzyGfnlnkeQHb-w.png
Mapillary2COCO  | Loading image 11015: r6oXzmMADJQ5GaezwnR--Q.png
Mapillary2COCO  | Loading image 11016: nV2UebXOQLdFifUJ6GXX_Q.png
Mapillary2COCO  | Loading image 11017: Pvc2VJQMMEl8iJfCMP4FtA.png
Mapillary2COCO  | Loading image 11018: K4838Ze0_ce51vn_blh-Zw.png
Mapillary2COCO  | Loading image 11019: oHt0GvpSfQkA9ORBnmNZsQ.png
Mapillary2COCO  | Loading image 11020: _bwhU2Obiph48gnjzLqGeA.png
Mapillary2COCO  | Loading image 11021: pOu3q6sjynjQs1V3d7XKTg.png
Mapillary2COCO  | Loading image 11022: g4tjxOHEnl0Exd890FLb2g.png
Mapillary2COCO  | Loading image 11023: EQGEa7PqzE1XsjfdD-OcYw.png
Mapillary2COCO  | Loading image 11024: gC_OOs5KJuwixb8hQp823w.png
Mapillary2COCO  | Loading image 11025: Gg6KCGgjGJwbH3jfKcA2Ww.png
Mapillary2COCO  | Loading image 11026: 1JAdXW0yh3pWz1T1FxuCCw.png
Mapillary2COCO  | Loading image 11027: jdF82ipu5yYL1NEKblldew.png
Mapillary2COCO  | Loading image 11028: 7izM-KCKr_1PvQuRZzO4Xw.png
Mapillary2COCO  | Loading image 11029: EWn24Hacuzjr9RJcWNnyGA.png
Mapillary2COCO  | Loading image 11030: kxUAHb1QskjuSc4mapUeKg.png
Mapillary2COCO  | Loading image 11031: _fYlzWdWQrE8vqM9hDaBew.png
Mapillary2COCO  | Loading image 11032: agyTmOfTh4EXtWFOwaMlGQ.png
Mapillary2COCO  | Loading image 11033: kMpm-dm4-QImSGKR2lgtVw.png
Mapillary2COCO  | Loading image 11034: A94wq0HTliR6iBuLMYEToA.png
Mapillary2COCO  | Loading image 11035: if4TG8oxhgqQEGdG_kthww.png
Mapillary2COCO  | Loading image 11036: QaDqRouQXzAx2ZBOWnNI6A.png
Mapillary2COCO  | Loading image 11037: pMLbhkjAzNYLOSI9s_A7hw.png
Mapillary2COCO  | Loading image 11038: Lv9Qc7TNV7KOZ_gVMKZ9FA.png
Mapillary2COCO  | Loading image 11039: x6f8A_aOpQfgulNMWryTGg.png
Mapillary2COCO  | Loading image 11040: jAyKNK3tE7tkTMfHx78JOg.png
Mapillary2COCO  | Loading image 11041: M1-lcIIWYZbSqJ2omn0aRQ.png
Mapillary2COCO  | Loading image 11042: IPODCs6ZkmYtMz0xXdRzLQ.png
Mapillary2COCO  | Loading image 11043: 14kC2G5QMDXaoJEjqyCCFQ.png
Mapillary2COCO  | Loading image 11044: hnhJJ0tXqEcvfvYD6296lA.png
Mapillary2COCO  | Loading image 11045: 4BjBgRSNm4s0i-Ivdyiy9A.png
Mapillary2COCO  | Loading image 11046: Wz2LLcrFLA-HhHYEJ5h0og.png
Mapillary2COCO  | Loading image 11047: smTa8t8RlxpSFGXNaTo61g.png
Mapillary2COCO  | Loading image 11048: B2tnH-IAZQLBBumdKhzb0w.png
Mapillary2COCO  | Loading image 11049: yrv_UFsAdsIBtzNSn1g9aQ.png
Mapillary2COCO  | Loading image 11050: cNUYJLqUSl6N0g2emYIEsQ.png
Mapillary2COCO  | Loading image 11051: NIEE4hv06z38yB1NMAxolA.png
Mapillary2COCO  | Loading image 11052: thonUISRpfA07EMxS6Eo8g.png
Mapillary2COCO  | Loading image 11053: n0rmCMKzstnvyH5tipDnFg.png
Mapillary2COCO  | Loading image 11054: GiupYsKZYPPxShH37-8uBA.png
Mapillary2COCO  | Loading image 11055: HWNK4FWM4NxTb1OBSdwgog.png
Mapillary2COCO  | Loading image 11056: 3IO2TaYMf_EF6aaQLTpYnw.png
Mapillary2COCO  | Loading image 11057: PDpii-3QNrX3N2bq_mOAuA.png
Mapillary2COCO  | Loading image 11058: phRkYDdk92rKlCutaTtGMw.png
Mapillary2COCO  | Loading image 11059: 8topmaE3XqRplcEMTBjruA.png
Mapillary2COCO  | Loading image 11060: sgh0AcxDGt4ERnVKC-jgTQ.png
Mapillary2COCO  | Loading image 11061: 8ar13V_6c15rK13fXKBElg.png
Mapillary2COCO  | Loading image 11062: _OvzLEl9U33tKb0Raav9XQ.png
Mapillary2COCO  | Loading image 11063: zmK6G40W9iSs7MUrGXFBPw.png
Mapillary2COCO  | Loading image 11064: 3LWx4UvZpb-UxHRqAcepGQ.png
Mapillary2COCO  | Loading image 11065: y9VPZJhyAR4V-syaa5pJjg.png
Mapillary2COCO  | Loading image 11066: e0osqu_R600eWtN-sSj5Ww.png
Mapillary2COCO  | Loading image 11067: DsOSugSjbHOnwPvzqP7rKw.png
Mapillary2COCO  | Loading image 11068: 4hrNsihJVJlQ8EwvbWdjhw.png
Mapillary2COCO  | Loading image 11069: MtPZr8e-Uy5PIB0uty4-4w.png
Mapillary2COCO  | Loading image 11070: MJnzm6OGcftfN5l1Wpr6Mw.png
Mapillary2COCO  | Loading image 11071: oEVI3A3oxyaF7hl2iBgK-w.png
Mapillary2COCO  | Loading image 11072: pVyMc4TAGr_W161Rel4BhA.png
Mapillary2COCO  | Loading image 11073: n2fB5UhJGZX3_KI4pDCHhw.png
Mapillary2COCO  | Loading image 11074: uCGEeYi5D2Oc52UD4qMCvg.png
Mapillary2COCO  | Loading image 11075: vkNAneFMcUWnWdAJtW8nPw.png
Mapillary2COCO  | Loading image 11076: SjSZtz_9OY-NWN99Jzr44g.png
Mapillary2COCO  | Loading image 11077: edKIjD7-091MD40nE8NN4g.png
Mapillary2COCO  | Loading image 11078: 5p4IIq1jatiu2esTcZdXiQ.png
Mapillary2COCO  | Loading image 11079: ocSA5gFMvm3S2HmIkgjGdA.png
Mapillary2COCO  | Loading image 11080: 8UMiiTachHKurCxHSoyIog.png
Mapillary2COCO  | Loading image 11081: yls3m9rvgM7lTKD-3f13qg.png
Mapillary2COCO  | Loading image 11082: iOKcvFlqLwoGO5yvci61UA.png
Mapillary2COCO  | Loading image 11083: 2Iqp_Oo1_XzbIbR_Xkfe8g.png
Mapillary2COCO  | Loading image 11084: gtpR97gEdRFjzLTVCbLjfg.png
Mapillary2COCO  | Loading image 11085: ZnsyDhwNgc0t_gAOKY_5dA.png
Mapillary2COCO  | Loading image 11086: U_5wE8PIZJEEO0RpvQATNQ.png
Mapillary2COCO  | Loading image 11087: AF7iLSq2qrIYDW6nw56jrw.png
Mapillary2COCO  | Loading image 11088: 9b8q2pK3-8kWCoMCUq30kw.png
Mapillary2COCO  | Loading image 11089: cSslcqK-hqw_MKmXb7avxQ.png
Mapillary2COCO  | Loading image 11090: Z4ieTSratgqc33RQXQL_TA.png
Mapillary2COCO  | Loading image 11091: jteD9tlIAtyqflI86Qmpnw.png
Mapillary2COCO  | Loading image 11092: sKjppm4LbaPGaPuvZzOrIw.png
Mapillary2COCO  | Loading image 11093: KUNBGfuZWPSTIxXo9IbSYQ.png
Mapillary2COCO  | Loading image 11094: gj6LBVAXIfJO1aoKbQh78g.png
Mapillary2COCO  | Loading image 11095: jukvGug5L2jR8qOpBaJDjQ.png
Mapillary2COCO  | Loading image 11096: lGGwAYq9IcPGCMPm_ySt8Q.png
Mapillary2COCO  | Loading image 11097: 1kxuJHNIT-PKhzJhREOH9w.png
Mapillary2COCO  | Loading image 11098: nV4_1PTgC83WkHxWiCQreA.png
Mapillary2COCO  | Loading image 11099: A96ho6nCwydFrjqKqAa12g.png
Mapillary2COCO  | Loading image 11100: ab36fB3GRBp_x_SgPv918Q.png
Mapillary2COCO  | Loading image 11101: KwzrO1Dp2m3zRm8QWk6U7w.png
Mapillary2COCO  | Loading image 11102: kSPNsKaq3oCYNEJOdit2GA.png
Mapillary2COCO  | Loading image 11103: KqOqSvcNapHkfVUU3sGLgQ.png
Mapillary2COCO  | Loading image 11104: GNknboYJvP-GqE9QT975Bg.png
Mapillary2COCO  | Loading image 11105: W5VmazvgrvIrb5ZUJ3NBYQ.png
Mapillary2COCO  | Loading image 11106: LlBbqhy5Bq45WQVAJ3vdvg.png
Mapillary2COCO  | Loading image 11107: KrHf6AMX_lEjq0q0L5Nocw.png
Mapillary2COCO  | Loading image 11108: GzD4NZa9dOGho1KTwjS9rw.png
Mapillary2COCO  | Loading image 11109: vXs2TLSRJKNdmrUqPd2_Iw.png
Mapillary2COCO  | Loading image 11110: CotEYLUzOw00hwEe9t7NFg.png
Mapillary2COCO  | Loading image 11111: WNwY7Nf04E0cqBDRsYJaFg.png
Mapillary2COCO  | Loading image 11112: 5zVvcOJf80a7oYVy-Y4Bog.png
Mapillary2COCO  | Loading image 11113: 2zvLDLPqBLiVzc6sPnTbtg.png
Mapillary2COCO  | Loading image 11114: EFEyefjgikxmGGdukRV5sQ.png
Mapillary2COCO  | Loading image 11115: 5G41hI6sLgvBo4Hdz-qoGw.png
Mapillary2COCO  | Loading image 11116: Uinhq-hWBxpGmTLCZpWFBw.png
Mapillary2COCO  | Loading image 11117: myAfNl5YNpbqOhIiWnOKbg.png
Mapillary2COCO  | Loading image 11118: yVdNRdqHwo0M6Dowhb-zjA.png
Mapillary2COCO  | Loading image 11119: 3jRuE3FdxJ8oKF7VUm-u7g.png
Mapillary2COCO  | Loading image 11120: Om6vUCEXcsrZS_AldhCuRw.png
Mapillary2COCO  | Loading image 11121: pe-J3qeSWYAfeUxnTqlqwQ.png
Mapillary2COCO  | Loading image 11122: fQUuD5w4Lk4Kn0GhjFoU0Q.png
Mapillary2COCO  | Loading image 11123: 2ijWTy74tmlzHr1n8s4lIg.png
Mapillary2COCO  | Loading image 11124: htV23C8onmEO-6M5sfishA.png
Mapillary2COCO  | Loading image 11125: wc9AQQYpfWOUL-fKoRurPg.png
Mapillary2COCO  | Loading image 11126: hEYMG5rjeU_cVBWtr7UjPA.png
Mapillary2COCO  | Loading image 11127: qQD4Fvs7B0InK_KMm7nanw.png
Mapillary2COCO  | Loading image 11128: I2GxptzrGutBov_sVghfrw.png
Mapillary2COCO  | Loading image 11129: AXCJZb0hmMJXH63kHBrOdw.png
Mapillary2COCO  | Loading image 11130: 0aAW3UmcBzdYdfWX_Akv0A.png
Mapillary2COCO  | Loading image 11131: VR8U7PMgbT_5aU1GoeTF1g.png
Mapillary2COCO  | Loading image 11132: aycY4PShXkmEGFCgW4-ZGQ.png
Mapillary2COCO  | Loading image 11133: Q8B_356ngcKPF42fwHPY3Q.png
Mapillary2COCO  | Loading image 11134: Pr_OwI-cHspXzhV5dJq3VQ.png
Mapillary2COCO  | Loading image 11135: 2xompMqJUF2-JxF7ulpytw.png
Mapillary2COCO  | Loading image 11136: 42yJZ3QMmQtR-LTO8C3H2A.png
Mapillary2COCO  | Loading image 11137: 47s5-_j-1OVg_oYvOZb29g.png
Mapillary2COCO  | Loading image 11138: Pg5OV2cha5XCHD6YOK8WVA.png
Mapillary2COCO  | Loading image 11139: eSL8Mc4g4lTAjabYmy67DA.png
Mapillary2COCO  | Loading image 11140: Q0MXf102E-kpWvykixYcMg.png
Mapillary2COCO  | Loading image 11141: KzJ_d0VC-2ACn1bPtq6NPQ.png
Mapillary2COCO  | Loading image 11142: J8GqwJwt7AowO1WhqQKg_g.png
Mapillary2COCO  | Loading image 11143: 4HIDeL4UjRMnL9M7j5sYrw.png
Mapillary2COCO  | Loading image 11144: WihhxGZk4ZICAuuG4SyXDQ.png
Mapillary2COCO  | Loading image 11145: ul1-SlQEFXzE7594WWy4Xg.png
Mapillary2COCO  | Loading image 11146: Pdi8MbNMFctCqiesMzPb2A.png
Mapillary2COCO  | Loading image 11147: DJNQ7My9HIe-1uoRQuJDEQ.png
Mapillary2COCO  | Loading image 11148: GBjq8LbIs9un04FIYA4fKg.png
Mapillary2COCO  | Loading image 11149: 42ltiq6R1DcjCCBeqTNKLw.png
Mapillary2COCO  | Loading image 11150: piu9TBB44ObS0ghW59vzZQ.png
Mapillary2COCO  | Loading image 11151: ARSizGCF2Q3E3AiQVOKofA.png
Mapillary2COCO  | Loading image 11152: HLBFFbo-YyfMEiLEtXuaQQ.png
Mapillary2COCO  | Loading image 11153: ZSqrxbSMv3Z_4zAYMV2XRw.png
Mapillary2COCO  | Loading image 11154: HW_6eFX11NC18V0DCXzL6g.png
Mapillary2COCO  | Loading image 11155: 3-8HEj9uvQGnq8c_yCd0EQ.png
Mapillary2COCO  | Loading image 11156: vLbx0-nNm6kBRsbqjKxCsA.png
Mapillary2COCO  | Loading image 11157: rTTnGktXEBgDVHgzcouAlA.png
Mapillary2COCO  | Loading image 11158: WST5XRRcz1gNn6dz52_MbQ.png
Mapillary2COCO  | Loading image 11159: h1g2nOMqS2O3baZOdnIHdw.png
Mapillary2COCO  | Loading image 11160: 0w0eYx0kvL01xPxQ7-Zg6Q.png
Mapillary2COCO  | Loading image 11161: pj1GP4g9YmeuLufkKW1y4w.png
Mapillary2COCO  | Loading image 11162: fVzGSNApNqOkgHkDd9TIng.png
Mapillary2COCO  | Loading image 11163: TAvOo6sLwiCx4_cHLZQLqQ.png
Mapillary2COCO  | Loading image 11164: XeUYBlbKI3Pq_YF7zOZ08A.png
Mapillary2COCO  | Loading image 11165: dsuZiS1unJIr1U7_0O1SJw.png
Mapillary2COCO  | Loading image 11166: 8EZk21J4AZ6Zgg04y_8kig.png
Mapillary2COCO  | Loading image 11167: 6PiLHFNQd6eP-byigSrhcw.png
Mapillary2COCO  | Loading image 11168: zfBSp5ZGEo0WdU9XHFaNVA.png
Mapillary2COCO  | Loading image 11169: esaM00cWnOAgYC1NqY29dQ.png
Mapillary2COCO  | Loading image 11170: gIYC1ep6-etZKu9tldPmUQ.png
Mapillary2COCO  | Loading image 11171: HLQeGvvGBtlymMFED84q0g.png
Mapillary2COCO  | Loading image 11172: aZxmu92lsmMZyoot0gskWg.png
Mapillary2COCO  | Loading image 11173: QgTe34uw6kbvMra65eB5Dg.png
Mapillary2COCO  | Loading image 11174: yBJppxUNFYMRzJI5wrveKg.png
Mapillary2COCO  | Loading image 11175: KnlQu3yH-vEshGPYKxAhJw.png
Mapillary2COCO  | Loading image 11176: 5Qm7LdwhaJePN4-oWubC8A.png
Mapillary2COCO  | Loading image 11177: _gdH9DWkSMhiFL1u94aBiQ.png
Mapillary2COCO  | Loading image 11178: Bi4m7ZUGrjwpse6ZS9jhAw.png
Mapillary2COCO  | Loading image 11179: Z5a_Wizt5yho8TM9tXNtTg.png
Mapillary2COCO  | Loading image 11180: 8UtERmXtCN1VfM0Lb4PZ4A.png
Mapillary2COCO  | Loading image 11181: 7q8nFhpVPn9gFeWzTjlUbQ.png
Mapillary2COCO  | Loading image 11182: 4JbfYGlqClgtyM4-kW89KA.png
Mapillary2COCO  | Loading image 11183: yhcj3zAfzu67vnfw-X8BRQ.png
Mapillary2COCO  | Loading image 11184: UvH8lCiI1Xb6nWnp3XIZMQ.png
Mapillary2COCO  | Loading image 11185: fDAEdjR6NuRsJuuZOB0MFA.png
Mapillary2COCO  | Loading image 11186: 5Wz8cuV7svJrBBZMEmaHKw.png
Mapillary2COCO  | Loading image 11187: Dr4WbN4MNszP8-dykQMaeQ.png
Mapillary2COCO  | Loading image 11188: BGMjuRw4ARjpmM_B-BSqpw.png
Mapillary2COCO  | Loading image 11189: cf9xdUkbR-9vrMby47q47g.png
Mapillary2COCO  | Loading image 11190: gzEkgGF0bprJb9fETMLOJA.png
Mapillary2COCO  | Loading image 11191: IfKQUK1E_A-5Udl4IXVo1A.png
Mapillary2COCO  | Loading image 11192: 82qZT-bwu8p5S_kEgcG74Q.png
Mapillary2COCO  | Loading image 11193: hG6R8KdOsmz4o8MwlsaenQ.png
Mapillary2COCO  | Loading image 11194: T1Oq6Zda8597hdqfaAHlLQ.png
Mapillary2COCO  | Loading image 11195: YRTwo284mT4YuPMQwUhAfQ.png
Mapillary2COCO  | Loading image 11196: vnPMRCjD42YM00sOkgEiWA.png
Mapillary2COCO  | Loading image 11197: b_57tq9pkHY-h1mfsEQ0jw.png
Mapillary2COCO  | Loading image 11198: 6DhFYwySYTF_n-CNR_xesw.png
Mapillary2COCO  | Loading image 11199: JCPY3X338ODKabL0td3L9A.png
Mapillary2COCO  | Loading image 11200: OtzBvitzVWLj1iiK2MCBNg.png
Mapillary2COCO  | Loading image 11201: qClmTy7hGpT-OYOhvOojbQ.png
Mapillary2COCO  | Loading image 11202: duI1jGUSBL5OvvCpug2f0Q.png
Mapillary2COCO  | Loading image 11203: TD1JfQbzHhQqPYyCkF2j5w.png
Mapillary2COCO  | Loading image 11204: YtG-3yr4bJb8fT7ZncJHYA.png
Mapillary2COCO  | Loading image 11205: kS_O7EC-chIkuWtrusY2gA.png
Mapillary2COCO  | Loading image 11206: GF6ZcjfkuyL3FWtKA79Whw.png
Mapillary2COCO  | Loading image 11207: -dN5Y3fw5JFEhe4KSlRbIg.png
